Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DECREMENT
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    INCREMENT
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    (62) expression_relacional -> . expression NEQ expression
    (63) expression_relacional -> . expression LT expression
    (64) expression_relacional -> . expression LE expression
    (65) expression_relacional -> . expression GT expression
    (66) expression_relacional -> . expression GE expression
    (67) expression_relacional -> . expression AND expression
    (68) expression_relacional -> . expression OR expression
    (69) expression_relacional -> . NOT expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 56
    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression_relacional          shift and go to state 124
    expression                     shift and go to state 55
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 99

    (42) for_statement -> FOR expression_relacional LBRACE . block_statement RBRACE
    (21) block_statement -> . var_statement
    (22) block_statement -> . var_assignment
    (23) block_statement -> . func_call
    (24) block_statement -> . if_statement
    (25) block_statement -> . for_statement
    (26) block_statement -> . return_statement
    (27) var_statement -> . declaration_imutable
    (28) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (29) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (30) var_assignment -> . ID ASSIGN expression
    (31) func_call -> . ID LPAREN id_list RPAREN
    (32) func_call -> . ID LPAREN RPAREN
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop
    (40) for_statement -> . FOR ID IN expression LBRACE block_statement RBRACE
    (41) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (42) for_statement -> . FOR expression_relacional LBRACE block_statement RBRACE
    (44) return_statement -> . RETURN expression
    (43) declaration_imutable -> . ID DECLARE_ASSIGN expression

    MUT             shift and go to state 39
    CONST           shift and go to state 41
    ID              shift and go to state 40
    IF              shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 44

    block_statement                shift and go to state 125
    var_statement                  shift and go to state 32
    var_assignment                 shift and go to state 33
    func_call                      shift and go to state 34
    if_statement                   shift and go to state 35
    for_statement                  shift and go to state 36
    return_statement               shift and go to state 37
    declaration_imutable           shift and go to state 38

state 100

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition .

    $end            reduce using rule 5 (function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition .)


state 101

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 126

state 102

    (8) function_definition_without_main -> FN ID . LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID . LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    LPAREN          shift and go to state 127


state 103

    (28) var_statement -> MUT ID DECLARE_ASSIGN expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    RBRACE          reduce using rule 28 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 104

    (31) func_call -> ID LPAREN id_list RPAREN .

    RBRACE          reduce using rule 31 (func_call -> ID LPAREN id_list RPAREN .)


state 105

    (33) id_list -> expression more_expressions .

    RPAREN          reduce using rule 33 (id_list -> expression more_expressions .)


state 106

    (34) more_expressions -> COMMA . expression more_expressions
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 128
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 107

    (29) var_statement -> CONST ID DECLARE_ASSIGN expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    RBRACE          reduce using rule 29 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 108

    (36) if_statement -> IF expression_relacional LBRACE block_statement . RBRACE
    (37) if_statement -> IF expression_relacional LBRACE block_statement . RBRACE elseop

    RBRACE          shift and go to state 129


state 109

    (61) expression_relacional -> expression EQ expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 61 (expression_relacional -> expression EQ expression .)
    SEMICOLON       reduce using rule 61 (expression_relacional -> expression EQ expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 110

    (62) expression_relacional -> expression NEQ expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 62 (expression_relacional -> expression NEQ expression .)
    SEMICOLON       reduce using rule 62 (expression_relacional -> expression NEQ expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 111

    (63) expression_relacional -> expression LT expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 63 (expression_relacional -> expression LT expression .)
    SEMICOLON       reduce using rule 63 (expression_relacional -> expression LT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 112

    (64) expression_relacional -> expression LE expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 64 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 64 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 113

    (65) expression_relacional -> expression GT expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 65 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 65 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 114

    (66) expression_relacional -> expression GE expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 66 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 66 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 115

    (67) expression_relacional -> expression AND expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 67 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 67 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 116

    (68) expression_relacional -> expression OR expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 68 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 68 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 117

    (45) expression -> expression PLUS term .
    (48) term -> term . TIMES factor
    (49) term -> term . DIVIDE factor
    (50) term -> term . MOD factor

    EQ              reduce using rule 45 (expression -> expression PLUS term .)
    NEQ             reduce using rule 45 (expression -> expression PLUS term .)
    LT              reduce using rule 45 (expression -> expression PLUS term .)
    LE              reduce using rule 45 (expression -> expression PLUS term .)
    GT              reduce using rule 45 (expression -> expression PLUS term .)
    GE              reduce using rule 45 (expression -> expression PLUS term .)
    AND             reduce using rule 45 (expression -> expression PLUS term .)
    OR              reduce using rule 45 (expression -> expression PLUS term .)
    PLUS            reduce using rule 45 (expression -> expression PLUS term .)
    MINUS           reduce using rule 45 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 45 (expression -> expression PLUS term .)
    COMMA           reduce using rule 45 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 45 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 45 (expression -> expression PLUS term .)
    LBRACE          reduce using rule 45 (expression -> expression PLUS term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95


state 118

    (46) expression -> expression MINUS term .
    (48) term -> term . TIMES factor
    (49) term -> term . DIVIDE factor
    (50) term -> term . MOD factor

    EQ              reduce using rule 46 (expression -> expression MINUS term .)
    NEQ             reduce using rule 46 (expression -> expression MINUS term .)
    LT              reduce using rule 46 (expression -> expression MINUS term .)
    LE              reduce using rule 46 (expression -> expression MINUS term .)
    GT              reduce using rule 46 (expression -> expression MINUS term .)
    GE              reduce using rule 46 (expression -> expression MINUS term .)
    AND             reduce using rule 46 (expression -> expression MINUS term .)
    OR              reduce using rule 46 (expression -> expression MINUS term .)
    PLUS            reduce using rule 46 (expression -> expression MINUS term .)
    MINUS           reduce using rule 46 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 46 (expression -> expression MINUS term .)
    COMMA           reduce using rule 46 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 46 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 46 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 46 (expression -> expression MINUS term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95


state 119

    (48) term -> term TIMES factor .

    TIMES           reduce using rule 48 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 48 (term -> term TIMES factor .)
    MOD             reduce using rule 48 (term -> term TIMES factor .)
    EQ              reduce using rule 48 (term -> term TIMES factor .)
    NEQ             reduce using rule 48 (term -> term TIMES factor .)
    LT              reduce using rule 48 (term -> term TIMES factor .)
    LE              reduce using rule 48 (term -> term TIMES factor .)
    GT              reduce using rule 48 (term -> term TIMES factor .)
    GE              reduce using rule 48 (term -> term TIMES factor .)
    AND             reduce using rule 48 (term -> term TIMES factor .)
    OR              reduce using rule 48 (term -> term TIMES factor .)
    PLUS            reduce using rule 48 (term -> term TIMES factor .)
    MINUS           reduce using rule 48 (term -> term TIMES factor .)
    RBRACE          reduce using rule 48 (term -> term TIMES factor .)
    COMMA           reduce using rule 48 (term -> term TIMES factor .)
    RPAREN          reduce using rule 48 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 48 (term -> term TIMES factor .)
    LBRACE          reduce using rule 48 (term -> term TIMES factor .)


state 120

    (49) term -> term DIVIDE factor .

    TIMES           reduce using rule 49 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 49 (term -> term DIVIDE factor .)
    MOD             reduce using rule 49 (term -> term DIVIDE factor .)
    EQ              reduce using rule 49 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 49 (term -> term DIVIDE factor .)
    LT              reduce using rule 49 (term -> term DIVIDE factor .)
    LE              reduce using rule 49 (term -> term DIVIDE factor .)
    GT              reduce using rule 49 (term -> term DIVIDE factor .)
    GE              reduce using rule 49 (term -> term DIVIDE factor .)
    AND             reduce using rule 49 (term -> term DIVIDE factor .)
    OR              reduce using rule 49 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 49 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 49 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 49 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 49 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 49 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 49 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 49 (term -> term DIVIDE factor .)


state 121

    (50) term -> term MOD factor .

    TIMES           reduce using rule 50 (term -> term MOD factor .)
    DIVIDE          reduce using rule 50 (term -> term MOD factor .)
    MOD             reduce using rule 50 (term -> term MOD factor .)
    EQ              reduce using rule 50 (term -> term MOD factor .)
    NEQ             reduce using rule 50 (term -> term MOD factor .)
    LT              reduce using rule 50 (term -> term MOD factor .)
    LE              reduce using rule 50 (term -> term MOD factor .)
    GT              reduce using rule 50 (term -> term MOD factor .)
    GE              reduce using rule 50 (term -> term MOD factor .)
    AND             reduce using rule 50 (term -> term MOD factor .)
    OR              reduce using rule 50 (term -> term MOD factor .)
    PLUS            reduce using rule 50 (term -> term MOD factor .)
    MINUS           reduce using rule 50 (term -> term MOD factor .)
    RBRACE          reduce using rule 50 (term -> term MOD factor .)
    COMMA           reduce using rule 50 (term -> term MOD factor .)
    RPAREN          reduce using rule 50 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 50 (term -> term MOD factor .)
    LBRACE          reduce using rule 50 (term -> term MOD factor .)


state 122

    (58) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 123

    (40) for_statement -> FOR ID IN expression . LBRACE block_statement RBRACE
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          shift and go to state 130
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 124

    (41) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional . SEMICOLON increment LBRACE block_statement RBRACE

    SEMICOLON       shift and go to state 131


state 125

    (42) for_statement -> FOR expression_relacional LBRACE block_statement . RBRACE

    RBRACE          shift and go to state 132


state 126

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .

    $end            reduce using rule 6 (function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition .)


state 127

    (8) function_definition_without_main -> FN ID LPAREN . params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN . params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (11) params -> . param more_params
    (14) param -> . ID type

    ID              shift and go to state 13

    params                         shift and go to state 133
    param                          shift and go to state 15

state 128

    (34) more_expressions -> COMMA expression . more_expressions
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term
    (34) more_expressions -> . COMMA expression more_expressions
    (35) more_expressions -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    COMMA           shift and go to state 106
    RPAREN          reduce using rule 35 (more_expressions -> .)

    more_expressions               shift and go to state 134

state 129

    (36) if_statement -> IF expression_relacional LBRACE block_statement RBRACE .
    (37) if_statement -> IF expression_relacional LBRACE block_statement RBRACE . elseop
    (38) elseop -> . ELSE if_statement
    (39) elseop -> . ELSE LBRACE block_statement RBRACE

    RBRACE          reduce using rule 36 (if_statement -> IF expression_relacional LBRACE block_statement RBRACE .)
    ELSE            shift and go to state 136

    elseop                         shift and go to state 135

state 130

    (40) for_statement -> FOR ID IN expression LBRACE . block_statement RBRACE
    (21) block_statement -> . var_statement
    (22) block_statement -> . var_assignment
    (23) block_statement -> . func_call
    (24) block_statement -> . if_statement
    (25) block_statement -> . for_statement
    (26) block_statement -> . return_statement
    (27) var_statement -> . declaration_imutable
    (28) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (29) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (30) var_assignment -> . ID ASSIGN expression
    (31) func_call -> . ID LPAREN id_list RPAREN
    (32) func_call -> . ID LPAREN RPAREN
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop
    (40) for_statement -> . FOR ID IN expression LBRACE block_statement RBRACE
    (41) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (42) for_statement -> . FOR expression_relacional LBRACE block_statement RBRACE
    (44) return_statement -> . RETURN expression
    (43) declaration_imutable -> . ID DECLARE_ASSIGN expression

    MUT             shift and go to state 39
    CONST           shift and go to state 41
    ID              shift and go to state 40
    IF              shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 44

    block_statement                shift and go to state 137
    var_statement                  shift and go to state 32
    var_assignment                 shift and go to state 33
    func_call                      shift and go to state 34
    if_statement                   shift and go to state 35
    for_statement                  shift and go to state 36
    return_statement               shift and go to state 37
    declaration_imutable           shift and go to state 38

state 131

    (41) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON . increment LBRACE block_statement RBRACE
    (59) increment -> . ID PLUS PLUS
    (60) increment -> . ID MINUS MINUS

    ID              shift and go to state 139

    increment                      shift and go to state 138

state 132

    (42) for_statement -> FOR expression_relacional LBRACE block_statement RBRACE .

    RBRACE          reduce using rule 42 (for_statement -> FOR expression_relacional LBRACE block_statement RBRACE .)


state 133

    (8) function_definition_without_main -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    RPAREN          shift and go to state 140


state 134

    (34) more_expressions -> COMMA expression more_expressions .

    RPAREN          reduce using rule 34 (more_expressions -> COMMA expression more_expressions .)


state 135

    (37) if_statement -> IF expression_relacional LBRACE block_statement RBRACE elseop .

    RBRACE          reduce using rule 37 (if_statement -> IF expression_relacional LBRACE block_statement RBRACE elseop .)


state 136

    (38) elseop -> ELSE . if_statement
    (39) elseop -> ELSE . LBRACE block_statement RBRACE
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop

    LBRACE          shift and go to state 142
    IF              shift and go to state 42

    if_statement                   shift and go to state 141

state 137

    (40) for_statement -> FOR ID IN expression LBRACE block_statement . RBRACE

    RBRACE          shift and go to state 143


state 138

    (41) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment . LBRACE block_statement RBRACE

    LBRACE          shift and go to state 144


state 139

    (59) increment -> ID . PLUS PLUS
    (60) increment -> ID . MINUS MINUS

    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 140

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN . LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN params RPAREN . type LBRACE block_statement RBRACE function_definition_without_main
    (15) type -> . INT
    (16) type -> . F32
    (17) type -> . F64
    (18) type -> . STRING
    (19) type -> . BOOL
    (20) type -> . RUNE

    LBRACE          shift and go to state 147
    INT             shift and go to state 18
    F32             shift and go to state 19
    F64             shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    RUNE            shift and go to state 23

    type                           shift and go to state 148

state 141

    (38) elseop -> ELSE if_statement .

    RBRACE          reduce using rule 38 (elseop -> ELSE if_statement .)


state 142

    (39) elseop -> ELSE LBRACE . block_statement RBRACE
    (21) block_statement -> . var_statement
    (22) block_statement -> . var_assignment
    (23) block_statement -> . func_call
    (24) block_statement -> . if_statement
    (25) block_statement -> . for_statement
    (26) block_statement -> . return_statement
    (27) var_statement -> . declaration_imutable
    (28) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (29) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (30) var_assignment -> . ID ASSIGN expression
    (31) func_call -> . ID LPAREN id_list RPAREN
    (32) func_call -> . ID LPAREN RPAREN
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop
    (40) for_statement -> . FOR ID IN expression LBRACE block_statement RBRACE
    (41) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (42) for_statement -> . FOR expression_relacional LBRACE block_statement RBRACE
    (44) return_statement -> . RETURN expression
    (43) declaration_imutable -> . ID DECLARE_ASSIGN expression

    MUT             shift and go to state 39
    CONST           shift and go to state 41
    ID              shift and go to state 40
    IF              shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 44

    block_statement                shift and go to state 149
    var_statement                  shift and go to state 32
    var_assignment                 shift and go to state 33
    func_call                      shift and go to state 34
    if_statement                   shift and go to state 35
    for_statement                  shift and go to state 36
    return_statement               shift and go to state 37
    declaration_imutable           shift and go to state 38

state 143

    (40) for_statement -> FOR ID IN expression LBRACE block_statement RBRACE .

    RBRACE          reduce using rule 40 (for_statement -> FOR ID IN expression LBRACE block_statement RBRACE .)


state 144

    (41) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE . block_statement RBRACE
    (21) block_statement -> . var_statement
    (22) block_statement -> . var_assignment
    (23) block_statement -> . func_call
    (24) block_statement -> . if_statement
    (25) block_statement -> . for_statement
    (26) block_statement -> . return_statement
    (27) var_statement -> . declaration_imutable
    (28) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (29) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (30) var_assignment -> . ID ASSIGN expression
    (31) func_call -> . ID LPAREN id_list RPAREN
    (32) func_call -> . ID LPAREN RPAREN
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop
    (40) for_statement -> . FOR ID IN expression LBRACE block_statement RBRACE
    (41) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (42) for_statement -> . FOR expression_relacional LBRACE block_statement RBRACE
    (44) return_statement -> . RETURN expression
    (43) declaration_imutable -> . ID DECLARE_ASSIGN expression

    MUT             shift and go to state 39
    CONST           shift and go to state 41
    ID              shift and go to state 40
    IF              shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 44

    declaration_imutable           shift and go to state 38
    block_statement                shift and go to state 150
    var_statement                  shift and go to state 32
    var_assignment                 shift and go to state 33
    func_call                      shift and go to state 34
    if_statement                   shift and go to state 35
    for_statement                  shift and go to state 36
    return_statement               shift and go to state 37

state 145

    (59) increment -> ID PLUS . PLUS

    PLUS            shift and go to state 151


state 146

    (60) increment -> ID MINUS . MINUS

    MINUS           shift and go to state 152


state 147

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE . block_statement RBRACE function_definition_without_main
    (21) block_statement -> . var_statement
    (22) block_statement -> . var_assignment
    (23) block_statement -> . func_call
    (24) block_statement -> . if_statement
    (25) block_statement -> . for_statement
    (26) block_statement -> . return_statement
    (27) var_statement -> . declaration_imutable
    (28) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (29) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (30) var_assignment -> . ID ASSIGN expression
    (31) func_call -> . ID LPAREN id_list RPAREN
    (32) func_call -> . ID LPAREN RPAREN
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop
    (40) for_statement -> . FOR ID IN expression LBRACE block_statement RBRACE
    (41) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (42) for_statement -> . FOR expression_relacional LBRACE block_statement RBRACE
    (44) return_statement -> . RETURN expression
    (43) declaration_imutable -> . ID DECLARE_ASSIGN expression

    MUT             shift and go to state 39
    CONST           shift and go to state 41
    ID              shift and go to state 40
    IF              shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 44

    block_statement                shift and go to state 153
    var_statement                  shift and go to state 32
    var_assignment                 shift and go to state 33
    func_call                      shift and go to state 34
    if_statement                   shift and go to state 35
    for_statement                  shift and go to state 36
    return_statement               shift and go to state 37
    declaration_imutable           shift and go to state 38

state 148

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type . LBRACE block_statement RBRACE function_definition_without_main

    LBRACE          shift and go to state 154


state 149

    (39) elseop -> ELSE LBRACE block_statement . RBRACE

    RBRACE          shift and go to state 155


state 150

    (41) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement . RBRACE

    RBRACE          shift and go to state 156


state 151

    (59) increment -> ID PLUS PLUS .

    LBRACE          reduce using rule 59 (increment -> ID PLUS PLUS .)


state 152

    (60) increment -> ID MINUS MINUS .

    LBRACE          reduce using rule 60 (increment -> ID MINUS MINUS .)


state 153

    (8) function_definition_without_main -> FN ID LPAREN params RPAREN LBRACE block_statement . RBRACE function_definition_without_main

    RBRACE          shift and go to state 157


state 154

    (9) function_definition_without_main -> FN ID LPAREN params RPAREN type LBRACE . block_statement RBRACE function_definition_without_main
    (21) block_statement -> . var_statement
    (22) block_statement -> . var_assignment
    (23) block_statement -> . func_call
    (24) block_statement -> . if_statement
    (25) block_statement -> . for_statement
    (26) block_statement -> . return_statement
    (27) var_statement -> . declaration_imutable
    (28) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (29) var_statement -> . CONST ID DECLARE_ASSIGN expression
