Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    BREAK
    COLON
    DEFER
    DOLLAR
    DOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    QUESTION
    SIZEOF
    TYPE
    TYPEOF
    UNION

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 68 (factor -> ID .)
    EQ              reduce using rule 68 (factor -> ID .)
    NEQ             reduce using rule 68 (factor -> ID .)
    LT              reduce using rule 68 (factor -> ID .)
    LE              reduce using rule 68 (factor -> ID .)
    GT              reduce using rule 68 (factor -> ID .)
    GE              reduce using rule 68 (factor -> ID .)
    AND             reduce using rule 68 (factor -> ID .)
    OR              reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)


state 103

    (54) for_statement -> FOR declaration_imutable . SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 149


state 104

    (55) for_statement -> FOR expression_relacional . LBRACE statement RBRACE

    LBRACE          shift and go to state 150


state 105

    (58) return_statement -> RETURN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    RBRACE          reduce using rule 58 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 106

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 151

state 107

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement . RBRACE function_definition

    RBRACE          shift and go to state 152


state 108

    (8) function_definition_without_main -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    ID              shift and go to state 153


state 109

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 7 (function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .)


state 110

    (34) var_statement -> MUT ID DECLARE_ASSIGN . expression
    (38) list_statement -> MUT ID DECLARE_ASSIGN . LBRACKET id_list RBRACKET
    (39) list_statement -> MUT ID DECLARE_ASSIGN . LBRACKET NUMBER RBRACKET type
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    LBRACKET        shift and go to state 155
    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 154
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 111

    (36) var_assignment -> ID ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    CONST           reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    ID              reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    IF              reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    RBRACE          reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 112

    (41) func_call -> ID LPAREN id_list . RPAREN

    RPAREN          shift and go to state 156


state 113

    (42) func_call -> ID LPAREN RPAREN .

    MUT             reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (func_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 42 (func_call -> ID LPAREN RPAREN .)


state 114

    (46) id_list -> expression . more_expressions
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (47) more_expressions -> . COMMA expression more_expressions
    (48) more_expressions -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    COMMA           shift and go to state 158
    RPAREN          reduce using rule 48 (more_expressions -> .)
    RBRACKET        reduce using rule 48 (more_expressions -> .)

    more_expressions               shift and go to state 157

state 115

    (40) list_assignment -> ID LBRACKET NUMBER . RBRACKET ASSIGN expression
    (45) func_call_list -> ID LBRACKET NUMBER . DOTDOT NUMBER RBRACKET

    RBRACKET        shift and go to state 159
    DOTDOT          shift and go to state 160


state 116

    (44) func_call_list -> ID LBRACKET DOTDOT . RBRACKET

    RBRACKET        shift and go to state 161


state 117

    (92) assignment -> ID PLUS_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 92 (assignment -> ID PLUS_ASSIGN expression .)
    CONST           reduce using rule 92 (assignment -> ID PLUS_ASSIGN expression .)
    ID              reduce using rule 92 (assignment -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 92 (assignment -> ID PLUS_ASSIGN expression .)
    FOR             reduce using rule 92 (assignment -> ID PLUS_ASSIGN expression .)
    RETURN          reduce using rule 92 (assignment -> ID PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 92 (assignment -> ID PLUS_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 118

    (93) assignment -> ID MINUS_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 93 (assignment -> ID MINUS_ASSIGN expression .)
    CONST           reduce using rule 93 (assignment -> ID MINUS_ASSIGN expression .)
    ID              reduce using rule 93 (assignment -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 93 (assignment -> ID MINUS_ASSIGN expression .)
    FOR             reduce using rule 93 (assignment -> ID MINUS_ASSIGN expression .)
    RETURN          reduce using rule 93 (assignment -> ID MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 93 (assignment -> ID MINUS_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 119

    (94) assignment -> ID TIMES_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 94 (assignment -> ID TIMES_ASSIGN expression .)
    CONST           reduce using rule 94 (assignment -> ID TIMES_ASSIGN expression .)
    ID              reduce using rule 94 (assignment -> ID TIMES_ASSIGN expression .)
    IF              reduce using rule 94 (assignment -> ID TIMES_ASSIGN expression .)
    FOR             reduce using rule 94 (assignment -> ID TIMES_ASSIGN expression .)
    RETURN          reduce using rule 94 (assignment -> ID TIMES_ASSIGN expression .)
    RBRACE          reduce using rule 94 (assignment -> ID TIMES_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 120

    (95) assignment -> ID DIVIDE_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 95 (assignment -> ID DIVIDE_ASSIGN expression .)
    CONST           reduce using rule 95 (assignment -> ID DIVIDE_ASSIGN expression .)
    ID              reduce using rule 95 (assignment -> ID DIVIDE_ASSIGN expression .)
    IF              reduce using rule 95 (assignment -> ID DIVIDE_ASSIGN expression .)
    FOR             reduce using rule 95 (assignment -> ID DIVIDE_ASSIGN expression .)
    RETURN          reduce using rule 95 (assignment -> ID DIVIDE_ASSIGN expression .)
    RBRACE          reduce using rule 95 (assignment -> ID DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 121

    (96) assignment -> ID MOD_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 96 (assignment -> ID MOD_ASSIGN expression .)
    CONST           reduce using rule 96 (assignment -> ID MOD_ASSIGN expression .)
    ID              reduce using rule 96 (assignment -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 96 (assignment -> ID MOD_ASSIGN expression .)
    FOR             reduce using rule 96 (assignment -> ID MOD_ASSIGN expression .)
    RETURN          reduce using rule 96 (assignment -> ID MOD_ASSIGN expression .)
    RBRACE          reduce using rule 96 (assignment -> ID MOD_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 122

    (97) assignment -> ID BIT_AND_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 97 (assignment -> ID BIT_AND_ASSIGN expression .)
    CONST           reduce using rule 97 (assignment -> ID BIT_AND_ASSIGN expression .)
    ID              reduce using rule 97 (assignment -> ID BIT_AND_ASSIGN expression .)
    IF              reduce using rule 97 (assignment -> ID BIT_AND_ASSIGN expression .)
    FOR             reduce using rule 97 (assignment -> ID BIT_AND_ASSIGN expression .)
    RETURN          reduce using rule 97 (assignment -> ID BIT_AND_ASSIGN expression .)
    RBRACE          reduce using rule 97 (assignment -> ID BIT_AND_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 123

    (98) assignment -> ID BIT_OR_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 98 (assignment -> ID BIT_OR_ASSIGN expression .)
    CONST           reduce using rule 98 (assignment -> ID BIT_OR_ASSIGN expression .)
    ID              reduce using rule 98 (assignment -> ID BIT_OR_ASSIGN expression .)
    IF              reduce using rule 98 (assignment -> ID BIT_OR_ASSIGN expression .)
    FOR             reduce using rule 98 (assignment -> ID BIT_OR_ASSIGN expression .)
    RETURN          reduce using rule 98 (assignment -> ID BIT_OR_ASSIGN expression .)
    RBRACE          reduce using rule 98 (assignment -> ID BIT_OR_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 124

    (99) assignment -> ID BIT_XOR_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 99 (assignment -> ID BIT_XOR_ASSIGN expression .)
    CONST           reduce using rule 99 (assignment -> ID BIT_XOR_ASSIGN expression .)
    ID              reduce using rule 99 (assignment -> ID BIT_XOR_ASSIGN expression .)
    IF              reduce using rule 99 (assignment -> ID BIT_XOR_ASSIGN expression .)
    FOR             reduce using rule 99 (assignment -> ID BIT_XOR_ASSIGN expression .)
    RETURN          reduce using rule 99 (assignment -> ID BIT_XOR_ASSIGN expression .)
    RBRACE          reduce using rule 99 (assignment -> ID BIT_XOR_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 125

    (100) assignment -> ID BIT_LSHIFT_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 100 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    CONST           reduce using rule 100 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    ID              reduce using rule 100 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    IF              reduce using rule 100 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    FOR             reduce using rule 100 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 100 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 100 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 126

    (101) assignment -> ID BIT_RSHIFT_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 101 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    CONST           reduce using rule 101 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    ID              reduce using rule 101 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    IF              reduce using rule 101 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    FOR             reduce using rule 101 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 101 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 101 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 127

    (56) declaration_imutable -> ID DECLARE_ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    SEMICOLON       reduce using rule 56 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 128

    (57) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET . id_list RBRACKET
    (46) id_list -> . expression more_expressions
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    id_list                        shift and go to state 162
    expression                     shift and go to state 114
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 129

    (35) var_statement -> CONST ID DECLARE_ASSIGN . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 163
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 130

    (49) if_statement -> IF expression_relacional LBRACE . statement RBRACE
    (50) if_statement -> IF expression_relacional LBRACE . statement RBRACE elseop
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    statement                      shift and go to state 164
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 131

    (83) expression_relacional -> expression EQ . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 165
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 132

    (84) expression_relacional -> expression NEQ . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 166
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 133

    (85) expression_relacional -> expression LT . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 167
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 134

    (86) expression_relacional -> expression LE . expression
