Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 51 (id_list -> expression more_expressions .)


state 110

    (52) more_expressions -> COMMA . expression more_expressions
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 143
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 111

    (49) func_call_list -> ID LBRACKET DOTDOT RBRACKET .

    PLUS            reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    MINUS           reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    CONST           reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    FN              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    $end            reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RPAREN          reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    COMMA           reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    MUT             reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    ID              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    IF              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    FOR             reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    BREAK           reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RETURN          reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACE          reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    EQ              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    NEQ             reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    LT              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    LE              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    GT              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    GE              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    AND             reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    OR              reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACKET        reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    LBRACE          reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)
    SEMICOLON       reduce using rule 49 (func_call_list -> ID LBRACKET DOTDOT RBRACKET .)


state 112

    (50) func_call_list -> ID LBRACKET NUMBER DOTDOT . NUMBER RBRACKET

    NUMBER          shift and go to state 144


state 113

    (82) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MOD             reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CONST           reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FN              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    EQ              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEQ             reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LT              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LE              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GT              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GE              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MUT             reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    BREAK           reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RETURN          reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 82 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 114

    (82) factor -> ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 145


state 115

    (89) size_of_expression -> SIZEOF LPAREN expression RPAREN .

    TIMES           reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MOD             reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    PLUS            reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MINUS           reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    CONST           reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    FN              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    $end            reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RPAREN          reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    COMMA           reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    EQ              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    NEQ             reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LT              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LE              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    GT              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    GE              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    AND             reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    OR              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MUT             reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    ID              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    IF              reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    FOR             reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    BREAK           reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RETURN          reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RBRACE          reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LBRACE          reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 89 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)


state 116

    (90) size_of_expression -> SIZEOF LPAREN type RPAREN .

    TIMES           reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    DIVIDE          reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    MOD             reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    PLUS            reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    MINUS           reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    CONST           reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    FN              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    $end            reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    RPAREN          reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    COMMA           reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    EQ              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    NEQ             reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    LT              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    LE              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    GT              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    GE              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    AND             reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    OR              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    MUT             reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    ID              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    IF              reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    FOR             reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    BREAK           reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    RETURN          reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    RBRACE          reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    RBRACKET        reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    LBRACE          reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)
    SEMICOLON       reduce using rule 90 (size_of_expression -> SIZEOF LPAREN type RPAREN .)


state 117

    (11) function_definition -> FN ID LPAREN params RPAREN type block_statement .

    CONST           reduce using rule 11 (function_definition -> FN ID LPAREN params RPAREN type block_statement .)
    FN              reduce using rule 11 (function_definition -> FN ID LPAREN params RPAREN type block_statement .)
    $end            reduce using rule 11 (function_definition -> FN ID LPAREN params RPAREN type block_statement .)


state 118

    (14) more_params -> COMMA param more_params .

    RPAREN          reduce using rule 14 (more_params -> COMMA param more_params .)


state 119

    (23) block_statement -> LBRACE statements RBRACE .

    CONST           reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    FN              reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    MUT             reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    ID              reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    IF              reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    FOR             reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 23 (block_statement -> LBRACE statements RBRACE .)


state 120

    (25) statements -> statement statements .

    RBRACE          reduce using rule 25 (statements -> statement statements .)


state 121

    (39) var_statement -> MUT ID . DECLARE_ASSIGN expression
    (43) list_statement -> MUT ID . DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (44) list_statement -> MUT ID . DECLARE_ASSIGN LBRACKET id_list RBRACKET type

    DECLARE_ASSIGN  shift and go to state 146


state 122

    (41) var_assignment -> ID ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 147
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 123

    (45) list_assignment -> ID LBRACKET . NUMBER RBRACKET ASSIGN expression
    (49) func_call_list -> ID LBRACKET . DOTDOT RBRACKET
    (50) func_call_list -> ID LBRACKET . NUMBER DOTDOT NUMBER RBRACKET

    NUMBER          shift and go to state 148
    DOTDOT          shift and go to state 71


state 124

    (102) assignment -> ID PLUS_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 149
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 125

    (103) assignment -> ID MINUS_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 150
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 126

    (104) assignment -> ID TIMES_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 151
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 127

    (105) assignment -> ID DIVIDE_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 152
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 128

    (106) assignment -> ID MOD_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 153
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 129

    (107) assignment -> ID BIT_AND_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
