Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 158
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 130

    (48) list_assignment -> ID LBRACKET . NUMBER RBRACKET ASSIGN expression
    (52) func_call_list -> ID LBRACKET . DOTDOT RBRACKET
    (53) func_call_list -> ID LBRACKET . NUMBER DOTDOT NUMBER RBRACKET

    NUMBER          shift and go to state 159
    DOTDOT          shift and go to state 70


state 131

    (105) assignment -> ID PLUS_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 160
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 132

    (106) assignment -> ID MINUS_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 161
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 133

    (107) assignment -> ID TIMES_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 162
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 134

    (108) assignment -> ID DIVIDE_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 163
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 135

    (109) assignment -> ID MOD_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 164
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 136

    (110) assignment -> ID BIT_AND_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 165
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 137

    (111) assignment -> ID BIT_OR_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 166
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 138

    (112) assignment -> ID BIT_XOR_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 167
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 139

    (113) assignment -> ID BIT_LSHIFT_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 168
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 140

    (114) assignment -> ID BIT_RSHIFT_ASSIGN . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 169
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 141

    (64) declaration_imutable -> ID DECLARE_ASSIGN . expression
    (65) declaration_imutable_list -> ID DECLARE_ASSIGN . LBRACKET id_list RBRACKET
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    LBRACKET        shift and go to state 171
    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 170
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 142

    (43) var_statement -> CONST ID . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 172


state 143

    (57) if_statement -> IF expression_relacional . LBRACE statement RBRACE
    (58) if_statement -> IF expression_relacional . LBRACE statement RBRACE elseop

    LBRACE          shift and go to state 173


state 144

    (96) expression_relacional -> expression . EQ expression
    (97) expression_relacional -> expression . NEQ expression
    (98) expression_relacional -> expression . LT expression
    (99) expression_relacional -> expression . LE expression
    (100) expression_relacional -> expression . GT expression
    (101) expression_relacional -> expression . GE expression
    (102) expression_relacional -> expression . AND expression
    (103) expression_relacional -> expression . OR expression
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    EQ              shift and go to state 174
    NEQ             shift and go to state 175
    LT              shift and go to state 176
    LE              shift and go to state 177
    GT              shift and go to state 178
    GE              shift and go to state 179
    AND             shift and go to state 180
    OR              shift and go to state 181
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 145

    (104) expression_relacional -> NOT . expression
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 182
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 146

    (61) for_statement -> FOR ID . IN expression LBRACE statement RBRACE
    (64) declaration_imutable -> ID . DECLARE_ASSIGN expression
    (94) increment_rule -> ID . INCREMENT
