Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COLON
    CONTINUE
    DEFER
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LSHIFT
    MATCH
    NONE
    NOTACAOCIENTIFICA
    OCTALHEX
    QUESTION
    RSHIFT
    SIZEOF
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 139


state 98

    (50) for_statement -> FOR declaration_imutable . SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 143


state 99

    (51) for_statement -> FOR expression_relacional . LBRACE statement RBRACE

    LBRACE          shift and go to state 144


state 100

    (54) return_statement -> RETURN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    RBRACE          reduce using rule 54 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 101

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 145

state 102

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement . RBRACE function_definition

    RBRACE          shift and go to state 146


state 103

    (8) function_definition_without_main -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    ID              shift and go to state 147


state 104

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 7 (function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .)


state 105

    (34) var_statement -> MUT ID DECLARE_ASSIGN . expression
    (38) list_statement -> MUT ID DECLARE_ASSIGN . LBRACKET id_list RBRACKET
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 149
    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 148
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 106

    (36) var_assignment -> ID ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    CONST           reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    ID              reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    IF              reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    RBRACE          reduce using rule 36 (var_assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 107

    (40) func_call -> ID LPAREN id_list . RPAREN

    RPAREN          shift and go to state 150


state 108

    (41) func_call -> ID LPAREN RPAREN .

    MUT             reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 41 (func_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 41 (func_call -> ID LPAREN RPAREN .)


state 109

    (42) id_list -> expression . more_expressions
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (43) more_expressions -> . COMMA expression more_expressions
    (44) more_expressions -> .

    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    COMMA           shift and go to state 152
    RPAREN          reduce using rule 44 (more_expressions -> .)
    RBRACKET        reduce using rule 44 (more_expressions -> .)

    more_expressions               shift and go to state 151

state 110

    (39) list_assignment -> ID LBRACKET NUMBER . RBRACKET ASSIGN expression

    RBRACKET        shift and go to state 153


state 111

    (84) assignment -> ID PLUS_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 84 (assignment -> ID PLUS_ASSIGN expression .)
    CONST           reduce using rule 84 (assignment -> ID PLUS_ASSIGN expression .)
    ID              reduce using rule 84 (assignment -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 84 (assignment -> ID PLUS_ASSIGN expression .)
    FOR             reduce using rule 84 (assignment -> ID PLUS_ASSIGN expression .)
    RETURN          reduce using rule 84 (assignment -> ID PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 84 (assignment -> ID PLUS_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 112

    (85) assignment -> ID MINUS_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 85 (assignment -> ID MINUS_ASSIGN expression .)
    CONST           reduce using rule 85 (assignment -> ID MINUS_ASSIGN expression .)
    ID              reduce using rule 85 (assignment -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 85 (assignment -> ID MINUS_ASSIGN expression .)
    FOR             reduce using rule 85 (assignment -> ID MINUS_ASSIGN expression .)
    RETURN          reduce using rule 85 (assignment -> ID MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 85 (assignment -> ID MINUS_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 113

    (86) assignment -> ID TIMES_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 86 (assignment -> ID TIMES_ASSIGN expression .)
    CONST           reduce using rule 86 (assignment -> ID TIMES_ASSIGN expression .)
    ID              reduce using rule 86 (assignment -> ID TIMES_ASSIGN expression .)
    IF              reduce using rule 86 (assignment -> ID TIMES_ASSIGN expression .)
    FOR             reduce using rule 86 (assignment -> ID TIMES_ASSIGN expression .)
    RETURN          reduce using rule 86 (assignment -> ID TIMES_ASSIGN expression .)
    RBRACE          reduce using rule 86 (assignment -> ID TIMES_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 114

    (87) assignment -> ID DIVIDE_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 87 (assignment -> ID DIVIDE_ASSIGN expression .)
    CONST           reduce using rule 87 (assignment -> ID DIVIDE_ASSIGN expression .)
    ID              reduce using rule 87 (assignment -> ID DIVIDE_ASSIGN expression .)
    IF              reduce using rule 87 (assignment -> ID DIVIDE_ASSIGN expression .)
    FOR             reduce using rule 87 (assignment -> ID DIVIDE_ASSIGN expression .)
    RETURN          reduce using rule 87 (assignment -> ID DIVIDE_ASSIGN expression .)
    RBRACE          reduce using rule 87 (assignment -> ID DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 115

    (88) assignment -> ID MOD_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 88 (assignment -> ID MOD_ASSIGN expression .)
    CONST           reduce using rule 88 (assignment -> ID MOD_ASSIGN expression .)
    ID              reduce using rule 88 (assignment -> ID MOD_ASSIGN expression .)
    IF              reduce using rule 88 (assignment -> ID MOD_ASSIGN expression .)
    FOR             reduce using rule 88 (assignment -> ID MOD_ASSIGN expression .)
    RETURN          reduce using rule 88 (assignment -> ID MOD_ASSIGN expression .)
    RBRACE          reduce using rule 88 (assignment -> ID MOD_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 116

    (89) assignment -> ID BIT_AND_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 89 (assignment -> ID BIT_AND_ASSIGN expression .)
    CONST           reduce using rule 89 (assignment -> ID BIT_AND_ASSIGN expression .)
    ID              reduce using rule 89 (assignment -> ID BIT_AND_ASSIGN expression .)
    IF              reduce using rule 89 (assignment -> ID BIT_AND_ASSIGN expression .)
    FOR             reduce using rule 89 (assignment -> ID BIT_AND_ASSIGN expression .)
    RETURN          reduce using rule 89 (assignment -> ID BIT_AND_ASSIGN expression .)
    RBRACE          reduce using rule 89 (assignment -> ID BIT_AND_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 117

    (90) assignment -> ID BIT_OR_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 90 (assignment -> ID BIT_OR_ASSIGN expression .)
    CONST           reduce using rule 90 (assignment -> ID BIT_OR_ASSIGN expression .)
    ID              reduce using rule 90 (assignment -> ID BIT_OR_ASSIGN expression .)
    IF              reduce using rule 90 (assignment -> ID BIT_OR_ASSIGN expression .)
    FOR             reduce using rule 90 (assignment -> ID BIT_OR_ASSIGN expression .)
    RETURN          reduce using rule 90 (assignment -> ID BIT_OR_ASSIGN expression .)
    RBRACE          reduce using rule 90 (assignment -> ID BIT_OR_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 118

    (91) assignment -> ID BIT_XOR_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 91 (assignment -> ID BIT_XOR_ASSIGN expression .)
    CONST           reduce using rule 91 (assignment -> ID BIT_XOR_ASSIGN expression .)
    ID              reduce using rule 91 (assignment -> ID BIT_XOR_ASSIGN expression .)
    IF              reduce using rule 91 (assignment -> ID BIT_XOR_ASSIGN expression .)
    FOR             reduce using rule 91 (assignment -> ID BIT_XOR_ASSIGN expression .)
    RETURN          reduce using rule 91 (assignment -> ID BIT_XOR_ASSIGN expression .)
    RBRACE          reduce using rule 91 (assignment -> ID BIT_XOR_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 119

    (92) assignment -> ID BIT_LSHIFT_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 92 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    CONST           reduce using rule 92 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    ID              reduce using rule 92 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    IF              reduce using rule 92 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    FOR             reduce using rule 92 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 92 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 92 (assignment -> ID BIT_LSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 120

    (93) assignment -> ID BIT_RSHIFT_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 93 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    CONST           reduce using rule 93 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    ID              reduce using rule 93 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    IF              reduce using rule 93 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    FOR             reduce using rule 93 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 93 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 93 (assignment -> ID BIT_RSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 121

    (52) declaration_imutable -> ID DECLARE_ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    MUT             reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    SEMICOLON       reduce using rule 52 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 122

    (53) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET . id_list RBRACKET
    (42) id_list -> . expression more_expressions
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    id_list                        shift and go to state 154
    expression                     shift and go to state 109
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 123

    (35) var_statement -> CONST ID DECLARE_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 155
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 124

    (45) if_statement -> IF expression_relacional LBRACE . statement RBRACE
    (46) if_statement -> IF expression_relacional LBRACE . statement RBRACE elseop
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    statement                      shift and go to state 156
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 125

    (75) expression_relacional -> expression EQ . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 157
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 126

    (76) expression_relacional -> expression NEQ . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 158
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 127

    (77) expression_relacional -> expression LT . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 159
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 128

    (78) expression_relacional -> expression LE . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 160
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 129

    (79) expression_relacional -> expression GT . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 161
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 130

    (80) expression_relacional -> expression GE . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 162
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 131

    (81) expression_relacional -> expression AND . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
