Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 113
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 87

    (38) if_statement -> IF expression_relacional LBRACE . statement RBRACE
    (39) if_statement -> IF expression_relacional LBRACE . statement RBRACE elseop
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    statement                      shift and go to state 114
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 88

    (63) expression_relacional -> expression EQ . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 115
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 89

    (64) expression_relacional -> expression NEQ . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 116
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 90

    (65) expression_relacional -> expression LT . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 117
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 91

    (66) expression_relacional -> expression LE . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 118
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 92

    (67) expression_relacional -> expression GT . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 119
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 93

    (68) expression_relacional -> expression GE . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 120
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 94

    (69) expression_relacional -> expression AND . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 121
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 95

    (70) expression_relacional -> expression OR . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 122
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 96

    (47) expression -> expression PLUS . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    term                           shift and go to state 123
    factor                         shift and go to state 64

state 97

    (48) expression -> expression MINUS . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    term                           shift and go to state 124
    factor                         shift and go to state 64

state 98

    (71) expression_relacional -> NOT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 71 (expression_relacional -> NOT expression .)
    SEMICOLON       reduce using rule 71 (expression_relacional -> NOT expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 99

    (50) term -> term TIMES . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    factor                         shift and go to state 125

state 100

    (51) term -> term DIVIDE . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    factor                         shift and go to state 126

state 101

    (52) term -> term MOD . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    factor                         shift and go to state 127

state 102

    (60) factor -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 103

    (42) for_statement -> FOR ID IN . expression LBRACE statement RBRACE
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 129
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 104

    (43) for_statement -> FOR declaration_imutable SEMICOLON . expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (63) expression_relacional -> . expression EQ expression
    (64) expression_relacional -> . expression NEQ expression
    (65) expression_relacional -> . expression LT expression
    (66) expression_relacional -> . expression LE expression
    (67) expression_relacional -> . expression GT expression
    (68) expression_relacional -> . expression GE expression
    (69) expression_relacional -> . expression AND expression
    (70) expression_relacional -> . expression OR expression
    (71) expression_relacional -> . NOT expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 62
    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression_relacional          shift and go to state 130
    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 105

    (44) for_statement -> FOR expression_relacional LBRACE . statement RBRACE
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    statement                      shift and go to state 131
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 106

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition .

    $end            reduce using rule 5 (function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition .)


state 107

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 132

state 108

    (8) function_definition_without_main -> FN ID . LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID . LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    LPAREN          shift and go to state 133


state 109

    (30) var_statement -> MUT ID DECLARE_ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    MUT             reduce using rule 30 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 30 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 30 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 30 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 30 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 30 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 30 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 110

    (33) func_call -> ID LPAREN id_list RPAREN .

    MUT             reduce using rule 33 (func_call -> ID LPAREN id_list RPAREN .)
    CONST           reduce using rule 33 (func_call -> ID LPAREN id_list RPAREN .)
    ID              reduce using rule 33 (func_call -> ID LPAREN id_list RPAREN .)
    IF              reduce using rule 33 (func_call -> ID LPAREN id_list RPAREN .)
    FOR             reduce using rule 33 (func_call -> ID LPAREN id_list RPAREN .)
    RETURN          reduce using rule 33 (func_call -> ID LPAREN id_list RPAREN .)
    RBRACE          reduce using rule 33 (func_call -> ID LPAREN id_list RPAREN .)


state 111

    (35) id_list -> expression more_expressions .

    RPAREN          reduce using rule 35 (id_list -> expression more_expressions .)


state 112

    (36) more_expressions -> COMMA . expression more_expressions
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 134
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 113

    (31) var_statement -> CONST ID DECLARE_ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    MUT             reduce using rule 31 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 31 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 31 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 31 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 31 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 31 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 31 (var_statement -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 114

    (38) if_statement -> IF expression_relacional LBRACE statement . RBRACE
    (39) if_statement -> IF expression_relacional LBRACE statement . RBRACE elseop

    RBRACE          shift and go to state 135


state 115

    (63) expression_relacional -> expression EQ expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 63 (expression_relacional -> expression EQ expression .)
    SEMICOLON       reduce using rule 63 (expression_relacional -> expression EQ expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 116

    (64) expression_relacional -> expression NEQ expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 64 (expression_relacional -> expression NEQ expression .)
    SEMICOLON       reduce using rule 64 (expression_relacional -> expression NEQ expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 117

    (65) expression_relacional -> expression LT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 65 (expression_relacional -> expression LT expression .)
    SEMICOLON       reduce using rule 65 (expression_relacional -> expression LT expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 118

    (66) expression_relacional -> expression LE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 66 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 66 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 119

    (67) expression_relacional -> expression GT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 67 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 67 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 120

    (68) expression_relacional -> expression GE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 68 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 68 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 121

    (69) expression_relacional -> expression AND expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 69 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 69 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 122

    (70) expression_relacional -> expression OR expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    LBRACE          reduce using rule 70 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 70 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 123

    (47) expression -> expression PLUS term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor
    (52) term -> term . MOD factor

    EQ              reduce using rule 47 (expression -> expression PLUS term .)
    NEQ             reduce using rule 47 (expression -> expression PLUS term .)
    LT              reduce using rule 47 (expression -> expression PLUS term .)
    LE              reduce using rule 47 (expression -> expression PLUS term .)
    GT              reduce using rule 47 (expression -> expression PLUS term .)
    GE              reduce using rule 47 (expression -> expression PLUS term .)
    AND             reduce using rule 47 (expression -> expression PLUS term .)
    OR              reduce using rule 47 (expression -> expression PLUS term .)
    PLUS            reduce using rule 47 (expression -> expression PLUS term .)
    MINUS           reduce using rule 47 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 47 (expression -> expression PLUS term .)
    MUT             reduce using rule 47 (expression -> expression PLUS term .)
    CONST           reduce using rule 47 (expression -> expression PLUS term .)
    ID              reduce using rule 47 (expression -> expression PLUS term .)
    IF              reduce using rule 47 (expression -> expression PLUS term .)
    FOR             reduce using rule 47 (expression -> expression PLUS term .)
    RETURN          reduce using rule 47 (expression -> expression PLUS term .)
    COMMA           reduce using rule 47 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS term .)
    LBRACE          reduce using rule 47 (expression -> expression PLUS term .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100
    MOD             shift and go to state 101


state 124

    (48) expression -> expression MINUS term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor
    (52) term -> term . MOD factor

    EQ              reduce using rule 48 (expression -> expression MINUS term .)
    NEQ             reduce using rule 48 (expression -> expression MINUS term .)
    LT              reduce using rule 48 (expression -> expression MINUS term .)
    LE              reduce using rule 48 (expression -> expression MINUS term .)
    GT              reduce using rule 48 (expression -> expression MINUS term .)
    GE              reduce using rule 48 (expression -> expression MINUS term .)
    AND             reduce using rule 48 (expression -> expression MINUS term .)
    OR              reduce using rule 48 (expression -> expression MINUS term .)
    PLUS            reduce using rule 48 (expression -> expression MINUS term .)
    MINUS           reduce using rule 48 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 48 (expression -> expression MINUS term .)
    MUT             reduce using rule 48 (expression -> expression MINUS term .)
    CONST           reduce using rule 48 (expression -> expression MINUS term .)
    ID              reduce using rule 48 (expression -> expression MINUS term .)
    IF              reduce using rule 48 (expression -> expression MINUS term .)
    FOR             reduce using rule 48 (expression -> expression MINUS term .)
    RETURN          reduce using rule 48 (expression -> expression MINUS term .)
    COMMA           reduce using rule 48 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 48 (expression -> expression MINUS term .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100
    MOD             shift and go to state 101


state 125

    (50) term -> term TIMES factor .

    TIMES           reduce using rule 50 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 50 (term -> term TIMES factor .)
    MOD             reduce using rule 50 (term -> term TIMES factor .)
    EQ              reduce using rule 50 (term -> term TIMES factor .)
    NEQ             reduce using rule 50 (term -> term TIMES factor .)
    LT              reduce using rule 50 (term -> term TIMES factor .)
    LE              reduce using rule 50 (term -> term TIMES factor .)
    GT              reduce using rule 50 (term -> term TIMES factor .)
    GE              reduce using rule 50 (term -> term TIMES factor .)
    AND             reduce using rule 50 (term -> term TIMES factor .)
    OR              reduce using rule 50 (term -> term TIMES factor .)
    PLUS            reduce using rule 50 (term -> term TIMES factor .)
    MINUS           reduce using rule 50 (term -> term TIMES factor .)
    RBRACE          reduce using rule 50 (term -> term TIMES factor .)
    MUT             reduce using rule 50 (term -> term TIMES factor .)
    CONST           reduce using rule 50 (term -> term TIMES factor .)
    ID              reduce using rule 50 (term -> term TIMES factor .)
    IF              reduce using rule 50 (term -> term TIMES factor .)
    FOR             reduce using rule 50 (term -> term TIMES factor .)
    RETURN          reduce using rule 50 (term -> term TIMES factor .)
    COMMA           reduce using rule 50 (term -> term TIMES factor .)
    RPAREN          reduce using rule 50 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 50 (term -> term TIMES factor .)
    LBRACE          reduce using rule 50 (term -> term TIMES factor .)


state 126

    (51) term -> term DIVIDE factor .

    TIMES           reduce using rule 51 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 51 (term -> term DIVIDE factor .)
    MOD             reduce using rule 51 (term -> term DIVIDE factor .)
    EQ              reduce using rule 51 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 51 (term -> term DIVIDE factor .)
    LT              reduce using rule 51 (term -> term DIVIDE factor .)
    LE              reduce using rule 51 (term -> term DIVIDE factor .)
    GT              reduce using rule 51 (term -> term DIVIDE factor .)
    GE              reduce using rule 51 (term -> term DIVIDE factor .)
    AND             reduce using rule 51 (term -> term DIVIDE factor .)
    OR              reduce using rule 51 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 51 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 51 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 51 (term -> term DIVIDE factor .)
    MUT             reduce using rule 51 (term -> term DIVIDE factor .)
    CONST           reduce using rule 51 (term -> term DIVIDE factor .)
    ID              reduce using rule 51 (term -> term DIVIDE factor .)
